Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",34824,H,40854,G,185861,G,59452,G,13407,G,102448,G
Business,"Annual payroll ($1,000)",Accommodation and food services,286296,G,366583,G,727750,G,438048,G,241353,G,551048,G
Business,"Annual payroll ($1,000)",Other services (except public administration),221074,G,226850,G,579632,G,281521,G,95818,G,374578,G
Business,"Annual payroll ($1,000)",Industries not classified,571,G,1906,G,898,G,558,H,1623,G,3642,G
Business,Total Establishments,Total for all sectors,14355,X,14608,X,19425,X,14364,X,11560,X,17215,X
Business,Total Establishments,"Agriculture, forestry, fishing and hunting",46,X,26,X,5,X,33,X,35,X,87,X
Business,Total Establishments,"Mining, quarrying, and oil and gas extraction",81,X,58,X,2,X,23,X,217,X,34,X
Business,Total Establishments,Utilities,65,X,51,X,30,X,71,X,60,X,58,X
Business,Total Establishments,Construction,1126,X,1417,X,1359,X,1365,X,698,X,1263,X
Business,Total Establishments,Manufacturing,793,X,611,X,676,X,601,X,361,X,654,X
Business,Total Establishments,Wholesale trade,648,X,551,X,1117,X,693,X,449,X,716,X
Business,Total Establishments,Retail trade,2760,X,2466,X,2676,X,2126,X,2420,X,2610,X
Business,Total Establishments,Transportation and warehousing,469,X,442,X,561,X,567,X,499,X,363,X
Business,Total Establishments,Information,212,X,185,X,392,X,226,X,242,X,314,X
Business,Total Establishments,Finance and insurance,959,X,1001,X,1467,X,954,X,775,X,1131,X
Business,Total Establishments,Real estate and rental and leasing,486,X,558,X,987,X,583,X,369,X,807,X
Business,Total Establishments,"Professional, scientific, and technical services",965,X,1023,X,2147,X,1354,X,786,X,1849,X
Business,Total Establishments,Management of companies and enterprises,67,X,74,X,276,X,111,X,59,X,108,X
Business,Total Establishments,Administrative and support and waste management and remediation services,501,X,598,X,1123,X,694,X,343,X,759,X
Business,Total Establishments,Educational services,134,X,133,X,230,X,138,X,75,X,192,X
Business,Total Establishments,Health care and social assistance,1872,X,2310,X,2444,X,1713,X,2047,X,2483,X
Business,Total Establishments,"Arts, entertainment, and recreation",167,X,210,X,321,X,237,X,91,X,298,X
Business,Total Establishments,Accommodation and food services,1215,X,1178,X,1770,X,1356,X,939,X,1586,X
Business,Total Establishments,Other services (except public administration),1755,X,1597,X,1814,X,1499,X,1028,X,1751,X
Business,Total Establishments,Industries not classified,34,X,119,X,28,X,20,X,67,X,152,X

Source: 2016 County Business Patterns for Congressional Districts
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
2. Industries not classified - Industry could not be determined.
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
5. Disclosure and Quality Indicator Flag Definitions:
D Withheld to avoid disclosing data for individual companies; data are included in higher level totals
G Cell value changed by less than 2 percent by the application of noise
H Cell value changed by at least 2 percent but less than 5 percent by the application of noise
J Cell value changed by 5 percent or more by the application of noise
S Cell value withheld because it did not meet publication standards
N Not available or not comparable
X Not applicable
a 0 to 19 employees
b 20 to 99 employees
c 100 to 249 employees
e 250 to 499 employees
f 500 to 999 employees
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
