Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population,703733,(+/- 2855 ),732900,(+/- 3376 ),716929,(+/- 3820 ),759579,(+/- 5243 ),755873,(+/- 2364 ),753582,(+/- 3583 ),738405,(+/- 4731 ),692569,(+/- 7316 ),693344,(+/- 6810 )
Socioeconomic,Health Insurance Coverage,With health insurance coverage,635865,(+/- 5753 ),673847,(+/- 6540 ),660136,(+/- 6494 ),691186,(+/- 7638 ),672563,(+/- 5947 ),694206,(+/- 5625 ),678125,(+/- 6397 ),644437,(+/- 8824 ),604239,(+/- 8129 )
Socioeconomic,Health Insurance Coverage,With private health insurance,423141,(+/- 11056 ),509250,(+/- 11659 ),480344,(+/- 10977 ),523673,(+/- 10423 ),511096,(+/- 10361 ),510876,(+/- 10321 ),512446,(+/- 10216 ),488901,(+/- 9522 ),378841,(+/- 11588 )
Socioeconomic,Health Insurance Coverage,With public coverage,319405,(+/- 9211 ),258318,(+/- 9212 ),274679,(+/- 8808 ),263891,(+/- 8965 ),231611,(+/- 9108 ),286734,(+/- 8778 ),261981,(+/- 8975 ),254359,(+/- 7469 ),290690,(+/- 9394 )
Socioeconomic,Health Insurance Coverage,No health insurance coverage,67868,(+/- 5172 ),59053,(+/- 5765 ),56793,(+/- 5449 ),68393,(+/- 6172 ),83310,(+/- 5285 ),59376,(+/- 4510 ),60280,(+/- 5143 ),48132,(+/- 4660 ),89105,(+/- 6475 )
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population under 18 years,144865,(+/- 1479 ),153541,(+/- 1516 ),152841,(+/- 2227 ),177765,(+/- 2932 ),164141,(+/- 1028 ),174033,(+/- 1979 ),191997,(+/- 2116 ),163254,(+/- 3849 ),178465,(+/- 3747 )
Socioeconomic,Health Insurance Coverage,No health insurance coverage,4154,(+/- 1478 ),3760,(+/- 1361 ),3847,(+/- 1948 ),6612,(+/- 1891 ),8970,(+/- 2084 ),4777,(+/- 1653 ),7248,(+/- 2074 ),4599,(+/- 1874 ),9070,(+/- 2528 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,All families,13.5,(+/- 1.6 ),9.8,(+/- 1.2 ),10.7,(+/- 1.3 ),10.1,(+/- 1.2 ),9.7,(+/- 1.4 ),8.9,(+/- 0.9 ),11.0,(+/- 1.0 ),11.3,(+/- 1.0 ),21.2,(+/- 1.8 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,23.5,(+/- 3.2 ),15.7,(+/- 2.3 ),17.4,(+/- 2.4 ),16.3,(+/- 2.2 ),17.2,(+/- 2.6 ),15.2,(+/- 1.6 ),15.1,(+/- 1.6 ),18.5,(+/- 1.8 ),33.8,(+/- 3.0 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,28.9,(+/- 8.4 ),18.4,(+/- 5.9 ),23.3,(+/- 8.0 ),19.8,(+/- 6.0 ),12.1,(+/- 4.1 ),17.2,(+/- 4.4 ),18.6,(+/- 5.4 ),21.7,(+/- 5.0 ),37.4,(+/- 7.6 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Married couple families,7.4,(+/- 1.3 ),5.6,(+/- 1.2 ),6.7,(+/- 1.1 ),5.0,(+/- 1.0 ),4.6,(+/- 1.1 ),4.4,(+/- 0.7 ),6.1,(+/- 1.0 ),4.9,(+/- 0.9 ),7.0,(+/- 1.6 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,12.5,(+/- 2.9 ),7.6,(+/- 2.0 ),8.8,(+/- 2.2 ),7.6,(+/- 2.2 ),8.4,(+/- 2.4 ),6.4,(+/- 1.5 ),6.4,(+/- 1.5 ),7.6,(+/- 1.6 ),11.1,(+/- 3.1 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,13.2,(+/- 7.1 ),5.9,(+/- 4.3 ),15.9,(+/- 8.6 ),11.9,(+/- 6.5 ),3.7,(+/- 2.5 ),7.7,(+/- 4.9 ),6.6,(+/- 4.6 ),2.6,(+/- 1.9 ),8.7,(+/- 6.3 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,"Families with female householder, no husband present",34.5,(+/- 5.0 ),27.2,(+/- 4.1 ),27.9,(+/- 4.3 ),26.9,(+/- 4.0 ),23.6,(+/- 4.2 ),31.2,(+/- 4.1 ),32.8,(+/- 4.4 ),35.1,(+/- 3.7 ),35.4,(+/- 3.4 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,44.9,(+/- 6.8 ),39.1,(+/- 6.4 ),39.5,(+/- 5.9 ),34.3,(+/- 4.9 ),32.6,(+/- 5.8 ),42.0,(+/- 5.5 ),41.3,(+/- 5.2 ),44.5,(+/- 4.9 ),47.1,(+/- 4.6 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,65.6,(+/- 19.0 ),42.9,(+/- 16.4 ),50.8,(+/- 20.1 ),32.8,(+/- 14.3 ),34.4,(+/- 12.6 ),49.1,(+/- 13.6 ),55.2,(+/- 15.4 ),62.8,(+/- 12.3 ),59.5,(+/- 10.9 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,All people,17.9,(+/- 1.5 ),14.5,(+/- 1.2 ),14.8,(+/- 1.2 ),13.5,(+/- 1.2 ),14.7,(+/- 1.4 ),12.3,(+/- 0.8 ),14.3,(+/- 1.2 ),14.8,(+/- 1.2 ),26.0,(+/- 1.7 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Under 18 years,26.6,(+/- 3.7 ),17.8,(+/- 2.6 ),18.6,(+/- 2.3 ),18.3,(+/- 2.5 ),21.8,(+/- 3.2 ),17.8,(+/- 1.8 ),18.1,(+/- 2.1 ),20.8,(+/- 2.4 ),43.3,(+/- 3.6 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder under 18 years,26.4,(+/- 3.7 ),17.7,(+/- 2.6 ),18.4,(+/- 2.3 ),18.1,(+/- 2.4 ),21.4,(+/- 3.2 ),17.3,(+/- 1.8 ),18.0,(+/- 2.1 ),20.6,(+/- 2.4 ),43.0,(+/- 3.6 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder under 5 years,30.5,(+/- 6.4 ),20.6,(+/- 3.9 ),21.5,(+/- 4.4 ),23.1,(+/- 4.4 ),18.0,(+/- 3.3 ),20.6,(+/- 3.2 ),19.8,(+/- 3.8 ),23.5,(+/- 3.7 ),52.9,(+/- 5.6 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder 5 to 17 years,25.2,(+/- 3.6 ),16.6,(+/- 2.9 ),17.4,(+/- 2.5 ),16.2,(+/- 2.5 ),23.0,(+/- 3.9 ),16.2,(+/- 2.2 ),17.5,(+/- 2.3 ),19.7,(+/- 2.9 ),38.9,(+/- 3.8 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,18 years and over,15.7,(+/- 1.2 ),13.6,(+/- 1.0 ),13.8,(+/- 1.1 ),12.1,(+/- 1.0 ),12.7,(+/- 1.0 ),10.7,(+/- 0.6 ),12.9,(+/- 1.0 ),12.9,(+/- 1.0 ),20.0,(+/- 1.4 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,65 years and over,8.4,(+/- 1.4 ),7.8,(+/- 1.1 ),10.2,(+/- 1.5 ),8.3,(+/- 1.3 ),7.9,(+/- 1.2 ),8.2,(+/- 1.1 ),10.2,(+/- 1.5 ),8.6,(+/- 1.3 ),11.5,(+/- 2.0 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,People in families,14.7,(+/- 1.8 ),10.4,(+/- 1.3 ),11.6,(+/- 1.3 ),10.8,(+/- 1.4 ),11.9,(+/- 1.7 ),9.6,(+/- 0.9 ),12.0,(+/- 1.2 ),12.3,(+/- 1.3 ),25.6,(+/- 2.2 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Unrelated individuals 15 years and over,31.0,(+/- 2.4 ),29.6,(+/- 2.1 ),27.9,(+/- 2.0 ),26.2,(+/- 2.1 ),22.4,(+/- 1.8 ),27.4,(+/- 2.2 ),28.3,(+/- 2.5 ),29.8,(+/- 2.4 ),27.4,(+/- 1.9 )
Education,School Enrollment,Population 3 years and over enrolled in school,150814,(+/- 3910 ),172477,(+/- 4214 ),162161,(+/- 4717 ),188806,(+/- 5025 ),181392,(+/- 4632 ),168201,(+/- 4131 ),202131,(+/- 5045 ),168981,(+/- 5309 ),183346,(+/- 6031 )
Education,School Enrollment,"Nursery school, preschool",7585,(+/- 1290 ),10540,(+/- 1829 ),8706,(+/- 1603 ),8648,(+/- 1503 ),10705,(+/- 1848 ),10303,(+/- 1698 ),14961,(+/- 1825 ),8602,(+/- 1511 ),10236,(+/- 1883 )
Education,School Enrollment,Kindergarten,7927,(+/- 1581 ),8337,(+/- 1449 ),8004,(+/- 1422 ),10460,(+/- 1747 ),10383,(+/- 1829 ),7257,(+/- 1131 ),11470,(+/- 1691 ),7440,(+/- 1264 ),9316,(+/- 1785 )
Education,School Enrollment,Elementary school (grades 1-8),67295,(+/- 2523 ),68173,(+/- 2174 ),66840,(+/- 2993 ),79917,(+/- 3071 ),68898,(+/- 2095 ),77638,(+/- 2566 ),84854,(+/- 2377 ),74256,(+/- 3573 ),76711,(+/- 3443 )
Education,School Enrollment,High school (grades 9-12),35422,(+/- 2090 ),34260,(+/- 1890 ),37082,(+/- 2280 ),40387,(+/- 2395 ),32599,(+/- 1889 ),41118,(+/- 2381 ),47023,(+/- 2735 ),41076,(+/- 2661 ),37245,(+/- 2020 )
Education,School Enrollment,College or graduate school,32585,(+/- 3161 ),51167,(+/- 2986 ),41529,(+/- 3702 ),49394,(+/- 3785 ),58807,(+/- 3878 ),31885,(+/- 2762 ),43823,(+/- 3688 ),37607,(+/- 3272 ),49838,(+/- 4648 )
Education,Educational Attainment,Population 25 years and over,506886,(+/- 2741 ),509667,(+/- 2301 ),515359,(+/- 3389 ),508174,(+/- 3891 ),522400,(+/- 1435 ),526408,(+/- 2514 ),506330,(+/- 3322 ),482503,(+/- 5916 ),449471,(+/- 5405 )
Education,Educational Attainment,Less than 9th grade,29255,(+/- 2949 ),21200,(+/- 2348 ),26895,(+/- 3046 ),24730,(+/- 3131 ),22047,(+/- 2661 ),28957,(+/- 2348 ),21403,(+/- 2543 ),18648,(+/- 1990 ),23154,(+/- 2300 )
Education,Educational Attainment,"9th to 12th grade, no diploma",48461,(+/- 3930 ),37672,(+/- 3801 ),44913,(+/- 3650 ),37123,(+/- 3053 ),43603,(+/- 3481 ),42117,(+/- 3318 ),41131,(+/- 3296 ),38212,(+/- 3103 ),40792,(+/- 3697 )
Education,Educational Attainment,High school graduate (includes equivalency),195662,(+/- 6453 ),144325,(+/- 5671 ),178585,(+/- 6702 ),180539,(+/- 7067 ),126184,(+/- 5590 ),190208,(+/- 6803 ),159587,(+/- 5201 ),160236,(+/- 5160 ),130611,(+/- 5107 )
Education,Educational Attainment,"Some college, no degree",101767,(+/- 5313 ),106471,(+/- 5030 ),103356,(+/- 5097 ),113676,(+/- 5789 ),103809,(+/- 5045 ),109813,(+/- 5474 ),105814,(+/- 4435 ),100941,(+/- 4571 ),113851,(+/- 5176 )
Education,Educational Attainment,Associate's degree,33323,(+/- 2533 ),42176,(+/- 3140 ),44440,(+/- 3161 ),37512,(+/- 3534 ),30844,(+/- 3146 ),39937,(+/- 3318 ),36250,(+/- 3419 ),31429,(+/- 2812 ),32684,(+/- 3245 )
Education,Educational Attainment,Bachelor's degree,60599,(+/- 4350 ),97901,(+/- 4792 ),78020,(+/- 4314 ),76562,(+/- 4448 ),122435,(+/- 5296 ),75323,(+/- 4825 ),94722,(+/- 4483 ),82945,(+/- 4149 ),67548,(+/- 4954 )
Education,Educational Attainment,Graduate or professional degree,37819,(+/- 3177 ),59922,(+/- 3552 ),39150,(+/- 3238 ),38032,(+/- 3454 ),73478,(+/- 4708 ),40053,(+/- 3286 ),47423,(+/- 3089 ),50092,(+/- 3169 ),40831,(+/- 3593 )
Education,Educational Attainment,Percent high school graduate or higher,84.7,(+/- 1.0 ),88.4,(+/- 0.9 ),86.1,(+/- 0.8 ),87.8,(+/- 0.8 ),87.4,(+/- 0.8 ),86.5,(+/- 0.8 ),87.6,(+/- 0.8 ),88.2,(+/- 0.7 ),85.8,(+/- 1.0 )
Education,Educational Attainment,Percent bachelor's degree or higher,19.4,(+/- 1.1 ),31.0,(+/- 1.1 ),22.7,(+/- 0.9 ),22.6,(+/- 1.1 ),37.5,(+/- 1.2 ),21.9,(+/- 1.1 ),28.1,(+/- 1.0 ),27.6,(+/- 0.9 ),24.1,(+/- 1.3 )

Source: 2016 American Community Survey 1-Year Estimates
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution.
An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution.
An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate.
An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate.
An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small.
An '(X)' means that the estimate is not applicable or not available
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,District 01 Estimate,District 01 Flag,District 02 Estimate,District 02 Flag,District 03 Estimate,District 03 Flag,District 04 Estimate,District 04 Flag,District 05 Estimate,District 05 Flag,District 06 Estimate,District 06 Flag,District 07 Estimate,District 07 Flag,District 08 Estimate,District 08 Flag,District 09 Estimate,District 09 Flag
Business,Paid employees for pay period including March 12,Total for all sectors,239309,G,296881,G,279250,G,240135,G,459060,G,199866,G,231822,G,247418,G,325100,G
Business,Paid employees for pay period including March 12,"Agriculture, forestry, fishing and hunting",55,H,82,J,133,H,148,G,48,H,134,G,1083,J,240,G,a,D
Business,Paid employees for pay period including March 12,"Mining, quarrying, and oil and gas extraction",243,H,823,G,315,J,419,J,151,J,705,H,321,H,219,H,11,J
Business,Paid employees for pay period including March 12,Utilities,298,G,222,H,245,G,723,J,299,H,503,H,636,G,332,J,a,D
Business,Paid employees for pay period including March 12,Construction,9338,G,14392,G,12141,G,12123,H,20728,G,9791,G,9733,G,10179,G,12452,G
Business,Paid employees for pay period including March 12,Manufacturing,43062,G,25043,G,51572,G,55321,G,23875,G,39599,G,25259,G,33252,G,22450,G
Business,Paid employees for pay period including March 12,Wholesale trade,6084,G,16026,G,7567,G,11645,G,21794,G,8003,G,6050,G,10673,G,25469,G
Business,Paid employees for pay period including March 12,Retail trade,39705,G,42227,G,34010,G,34604,G,44887,G,30673,G,33600,G,33514,G,36007,G
Business,Paid employees for pay period including March 12,Transportation and warehousing,8381,G,12086,G,14275,G,14091,G,21097,G,11344,G,4214,G,6512,G,47684,H
Business,Paid employees for pay period including March 12,Information,3694,G,5928,G,4244,H,3195,G,13372,G,2440,G,6441,H,3384,G,5421,H
Business,Paid employees for pay period including March 12,Finance and insurance,7955,G,14195,G,14963,H,9895,H,28559,G,6488,H,15901,H,11896,G,8679,G
Business,Paid employees for pay period including March 12,Real estate and rental and leasing,3420,G,4082,G,2650,G,2622,G,7804,G,2383,G,2840,G,3563,G,5167,G
Business,Paid employees for pay period including March 12,"Professional, scientific, and technical services",5933,G,14769,G,17902,G,5226,G,27288,G,7427,G,12785,G,9618,G,10965,G
Business,Paid employees for pay period including March 12,Management of companies and enterprises,3133,H,8732,H,5208,H,4947,G,20801,G,3922,G,15039,G,10843,H,16410,H
Business,Paid employees for pay period including March 12,Administrative and support and waste management and remediation services,13049,G,35650,H,23384,G,14839,G,34338,G,10527,G,17043,G,18325,G,30822,G
Business,Paid employees for pay period including March 12,Educational services,2751,H,5473,G,6852,H,3246,H,22409,G,1698,H,3705,G,6175,G,8675,H
Business,Paid employees for pay period including March 12,Health care and social assistance,41369,G,46768,G,40847,G,28645,G,87343,G,29426,G,37933,G,50214,G,46909,G
Business,Paid employees for pay period including March 12,"Arts, entertainment, and recreation",5895,G,2984,G,3031,G,1686,G,9663,G,2263,H,3199,G,2678,G,3924,G
Business,Paid employees for pay period including March 12,Accommodation and food services,35970,G,33595,G,28351,G,26387,G,53609,G,23262,G,25528,G,24657,G,28644,G
Business,Paid employees for pay period including March 12,Other services (except public administration),8938,G,13773,G,11534,G,10337,G,20905,G,9255,G,10461,G,11081,G,15375,G
Business,Paid employees for pay period including March 12,Industries not classified,36,J,31,G,26,J,36,H,90,J,23,H,51,G,63,H,28,J
Business,"Annual payroll ($1,000)",Total for all sectors,9003860,G,12411069,G,11940060,G,9786584,G,24143918,G,7416428,G,10870210,G,10782458,G,16033998,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",3574,J,2543,H,4215,H,5140,G,1757,G,4948,H,17225,H,8617,G,D,D
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",14530,G,41641,G,22322,H,24384,J,8268,H,24325,G,21471,H,12306,J,402,J
Business,"Annual payroll ($1,000)",Utilities,20173,G,14649,H,17937,G,49623,H,25796,H,34914,H,47533,G,21394,H,D,D
Business,"Annual payroll ($1,000)",Construction,404151,G,699664,G,678561,G,540120,G,1258739,G,489737,G,521617,G,527710,G,699516,G
Business,"Annual payroll ($1,000)",Manufacturing,2362298,H,1338426,G,2799278,G,3095675,H,1203013,G,1864449,G,1207557,G,1560345,G,1439864,G
Business,"Annual payroll ($1,000)",Wholesale trade,291272,G,1014292,G,420871,G,659492,G,1498729,G,389147,G,423022,G,587542,G,1574992,G
Business,"Annual payroll ($1,000)",Retail trade,924070,G,1158347,G,883454,G,885760,G,1307031,G,774366,G,938630,G,820817,G,1044522,G
Business,"Annual payroll ($1,000)",Transportation and warehousing,391623,G,542395,G,574840,G,619614,G,1023392,G,462487,G,201480,G,277639,G,2225605,H
Business,"Annual payroll ($1,000)",Information,148848,G,435354,H,198017,H,145283,H,892741,G,104533,G,438634,H,147998,G,306048,H
Business,"Annual payroll ($1,000)",Finance and insurance,382589,G,839161,G,992259,H,569630,H,2236481,G,357859,G,1247734,H,1135497,G,670951,G
Business,"Annual payroll ($1,000)",Real estate and rental and leasing,105697,G,171754,G,136043,G,108596,G,403994,G,108128,H,151030,G,193341,G,259843,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",348675,H,1088303,H,1250121,G,257084,G,2166368,G,351227,G,822939,G,541780,G,661805,G
Business,"Annual payroll ($1,000)",Management of companies and enterprises,215132,H,771369,H,320188,G,410205,G,2199776,G,299339,H,1502613,G,1151154,H,2633648,H
Business,"Annual payroll ($1,000)",Administrative and support and waste management and remediation services,342726,G,987175,G,764088,G,426822,G,1220905,G,298316,G,746528,H,540417,G,815705,G
Business,"Annual payroll ($1,000)",Educational services,57573,H,164574,G,181320,H,66353,H,1053737,G,40956,G,95349,G,216416,G,298891,G
Business,"Annual payroll ($1,000)",Health care and social assistance,2004404,G,2163244,G,1891650,G,1231021,G,4918933,G,1170624,G,1667486,G,2349212,G,2214796,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",145337,H,53550,G,63114,G,26471,G,913922,G,46387,G,91378,G,55369,G,199417,H
Business,"Annual payroll ($1,000)",Accommodation and food services,632862,G,569160,G,449153,G,388580,G,1127596,G,349749,G,415098,G,376785,G,458890,G
Business,"Annual payroll ($1,000)",Other services (except public administration),207738,G,354968,G,292120,G,276277,G,680414,G,244381,G,311716,G,256543,G,528057,G
Business,"Annual payroll ($1,000)",Industries not classified,588,G,500,G,509,G,454,G,2326,G,556,G,1170,G,1576,H,627,G
Business,Total Establishments,Total for all sectors,13755,X,15973,X,14266,X,13058,X,20831,X,13564,X,15051,X,14857,X,13341,X
Business,Total Establishments,"Agriculture, forestry, fishing and hunting",12,X,16,X,26,X,26,X,16,X,32,X,62,X,44,X,2,X
Business,Total Establishments,"Mining, quarrying, and oil and gas extraction",22,X,21,X,35,X,29,X,8,X,45,X,23,X,13,X,3,X
Business,Total Establishments,Utilities,21,X,8,X,13,X,27,X,9,X,25,X,21,X,14,X,2,X
Business,Total Establishments,Construction,922,X,1235,X,996,X,1035,X,1350,X,1286,X,1109,X,1034,X,758,X
Business,Total Establishments,Manufacturing,666,X,602,X,740,X,694,X,638,X,786,X,607,X,545,X,445,X
Business,Total Establishments,Wholesale trade,492,X,942,X,661,X,516,X,1130,X,558,X,604,X,689,X,1014,X
Business,Total Establishments,Retail trade,2759,X,2551,X,2426,X,2498,X,2819,X,2419,X,2478,X,2540,X,2237,X
Business,Total Establishments,Transportation and warehousing,307,X,447,X,422,X,472,X,520,X,438,X,342,X,393,X,845,X
Business,Total Establishments,Information,192,X,300,X,251,X,202,X,671,X,223,X,347,X,248,X,220,X
Business,Total Establishments,Finance and insurance,1006,X,1191,X,1009,X,966,X,1365,X,981,X,1326,X,1301,X,793,X
Business,Total Establishments,Real estate and rental and leasing,596,X,750,X,546,X,518,X,1041,X,516,X,618,X,619,X,630,X
Business,Total Establishments,"Professional, scientific, and technical services",867,X,1540,X,1228,X,864,X,2175,X,947,X,1374,X,1181,X,992,X
Business,Total Establishments,Management of companies and enterprises,87,X,133,X,96,X,89,X,249,X,69,X,204,X,247,X,325,X
Business,Total Establishments,Administrative and support and waste management and remediation services,624,X,860,X,668,X,585,X,1223,X,590,X,801,X,800,X,783,X
Business,Total Establishments,Educational services,97,X,181,X,137,X,104,X,275,X,102,X,165,X,142,X,164,X
Business,Total Establishments,Health care and social assistance,1537,X,1838,X,1745,X,1557,X,2194,X,1692,X,1775,X,1969,X,1410,X
Business,Total Establishments,"Arts, entertainment, and recreation",277,X,217,X,227,X,139,X,863,X,212,X,343,X,191,X,131,X
Business,Total Establishments,Accommodation and food services,1692,X,1434,X,1356,X,1304,X,2138,X,1193,X,1329,X,1246,X,1274,X
Business,Total Establishments,Other services (except public administration),1558,X,1684,X,1662,X,1406,X,2087,X,1423,X,1474,X,1612,X,1295,X
Business,Total Establishments,Industries not classified,21,X,23,X,22,X,27,X,60,X,27,X,49,X,29,X,18,X

Source: 2016 County Business Patterns for Congressional Districts
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
2. Industries not classified - Industry could not be determined.
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
5. Disclosure and Quality Indicator Flag Definitions:
D Withheld to avoid disclosing data for individual companies; data are included in higher level totals
G Cell value changed by less than 2 percent by the application of noise
H Cell value changed by at least 2 percent but less than 5 percent by the application of noise
J Cell value changed by 5 percent or more by the application of noise
S Cell value withheld because it did not meet publication standards
N Not available or not comparable
X Not applicable
a 0 to 19 employees
b 20 to 99 employees
c 100 to 249 employees
e 250 to 499 employees
f 500 to 999 employees
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
